estab_internacao;zero_nove;dez_nove;vinte_nove;trinta_nove;quarenta_nove;cinquenta_nove;sessenta_nove;setenta_nove;oitenta_nove;noventa_nove;cem_mais;ignorada;total
2058502 HOSP DO SERV PUB EST FCO MORATO DE OLIVEIRA SAO PAULO;40;3;;2;13;18;36;63;58;21;2;;256
2752077 HOSP DO SERV PUB MUNICIPAL HSPM;2;;;2;2;8;17;34;17;5;1;;88
2077469 HOSP DOM ANTONIO DE ALVARENGA;;;3;4;2;4;11;18;19;4;;;65
2089610 HOSP EDMUNDO VASCONCELOS;;2;;1;1;3;2;3;5;2;;;19
2078007 HOSP GERAL DE SAO PAULO;;;;;;;2;3;7;2;;;14
2089653 HOSP IGUATEMI;;2;1;3;3;3;4;8;7;4;;;35
2680785 HOSP MAT ALVORADA STO AMARO;2;4;3;1;1;7;5;4;2;4;;;33
2089602 HOSP MAT DO SEPACO;8;2;1;2;3;1;3;13;11;10;;;54
2080796 HOSP MAT SAO CRISTOVAO;2;2;2;;4;2;8;13;13;16;;;62
2079542 HOSP MAT STA JOANA;2;;;1;;;;;;;;;3
2078589 HOSP MAT STA MARIA-CRUZ AZUL;253;23;9;15;14;29;49;115;183;79;2;;771
3045625 HOSP MAT VIDAS;14;8;12;11;13;8;7;6;6;2;;;87
2077752 HOSP MONUMENTO CEHM;;;1;;;;;;;;;;1
5420938 HOSP MUN CARMEN PRUDENTE;93;5;3;4;3;4;6;7;2;;;;127
7473702 HOSP MUN DE MOGI DAS CRUZES PREF WALDEMAR COSTA FILHO;;;;;;2;1;1;;;;;4
2084139 HOSP MUN DR BENEDICTO MONTENEGRO;7;2;8;6;12;20;25;23;16;6;;;125
2080346 HOSP MUN DR CARMINO CARICCHIO;7;2;2;6;3;;6;6;2;;;;34
2084473 HOSP MUN DR IGNACIO PROENCA DE GOUVEA;21;2;6;4;2;10;18;16;7;4;1;;91
2077450 HOSP MUN DR JOSE SOARES HUNGRIA;11;1;1;1;2;3;3;7;6;1;;;36
2786680 HOSP MUN FERNANDO MAURO PIRES DA ROCHA;47;5;1;2;;;2;3;1;;;2;63
7711980 HOSP MUN GILSON DE CASSIA MARQUES DE CARVALHO;156;2;;1;5;10;16;14;6;2;;;212
2078325 HOSP MUN INFANTIL MENINO JESUS;1107;49;;;;;;;;;;;1156
2081970 HOSP MUN JABAQUARA ARTUR RIBEIRO DE SABOYA;5;;;;3;;2;4;;;;;14
9465464 HOSP MUN JOSANIAS CASTANHA BRAGA;8;;1;2;2;1;7;11;2;;;;34
5718368 HOSP MUN M BOI MIRIM;541;27;18;24;27;53;68;70;44;14;;1;887
2075717 HOSP MUN MATERNIDADE PROFESSOR MARIO DEGNI;2;3;3;1;1;;1;;;;;;11
2077639 HOSP MUN PROF DR WALDOMIRO DE PAULA;3;3;24;18;15;20;32;30;18;2;;;165
2082829 HOSP MUN PROFESSOR DOUTOR ALIPIO CORREA NETTO;6;3;4;3;5;8;9;16;7;1;;;62
2080583 HOSP MUN TIDE SETUBAL;276;31;61;69;69;125;178;155;125;29;2;1;1121
2080788 HOSP MUN V NHOCUNE ALEXANDRE ZAIO;3;3;4;10;16;36;43;51;47;20;2;;235
3212130 HOSP MUN VER JOSE STOROPOLLI;95;8;10;8;15;15;32;26;17;6;1;;233
2082861 HOSP MUNICIPAL DE URGENCIAS HMU;;;;1;1;1;1;2;;;;;6
2089599 HOSP NSRA DE LOURDES;35;12;15;21;15;15;12;14;20;31;1;;191
2084376 HOSP PAULISTANO;;2;4;4;9;10;18;33;29;9;;;118
2077604 HOSP PRESIDENTE;1;;8;11;9;11;26;60;86;49;5;;266
2080818 HOSP SAMARITANO;55;11;9;19;29;30;37;48;58;32;2;;330
5907594 HOSP SAO LUIZ ANALIA FRANCO;4;1;;2;2;3;1;6;10;3;;;32
2076896 HOSP SAO LUIZ GONZAGA;234;18;4;2;1;9;11;5;8;3;;;295
2688611 HOSP SAO LUIZUNIDADE I;;6;16;61;24;19;31;29;34;17;;;237
2079127 HOSP SIRIO LIBANES;5;6;4;14;19;17;33;50;90;45;1;;284
2688603 HOSP STA CATARINA;989;117;69;91;88;85;114;201;234;124;6;10;2128
2082624 HOSP STA CRUZ;;;;;;2;3;15;18;16;1;;55
2078597 HOSP STA HELENA;;1;1;3;1;2;;4;9;3;1;;25
2084341 HOSP STA MAGGIORE;;;;;;;1;1;;;;;2
2077477 HOSP STA MARCELINA SAO PAULO;134;16;16;30;46;59;44;57;39;9;;;450
2078457 HOSP STA VIRGINIA;;;;;5;4;5;5;4;2;;;25
7060165 HOSPITAL A C CAMARGO TAMANDARE;;1;;;2;3;4;5;2;;1;;18
3166597 HOSPITAL ADVENTISTA DE SAO PAULO;;;1;1;1;1;4;6;11;4;;;29
2081865 HOSPITAL ALBERT SABIN ATIBAIA;;;;;;;;1;;1;;;2
2083191 HOSPITAL ALPHA MED CARAPICUIBA;;;;1;;;;;;;;;1
2793466 HOSPITAL ALVORADA JACAREI - JACAREI (SP);;;;;;;;;;1;;;1
2690764 HOSPITAL AMERICA;15;1;3;3;1;1;;;;;;;24
2077388 HOSPITAL AMPARO MATERNAL;;3;2;6;;;;;;;;;11
2025760 HOSPITAL ANA COSTA DE SANTOS;;1;;;;;;;;;;;1
2025361 HOSPITAL ANCHIETA;;;;;;1;;;;;;;1
3024660 HOSPITAL ASSUNCAO;3;;;2;1;1;;;;;;;7
2077507 HOSPITAL BANDEIRANTES;70;6;6;14;4;5;7;4;15;6;;;137
2084090 HOSPITAL BARTIRA;4;1;;2;;;;2;3;;;;12
2718324 HOSPITAL BOM CLIMA;2;;;1;1;1;;1;4;;;;10
3309959 HOSPITAL BOSQUE DA SAUDE;84;2;7;1;2;6;6;14;9;14;1;;146
2080575 HOSPITAL BP;52;5;5;14;14;19;49;74;68;38;;;338
2081628 HOSPITAL CARLOS CHAGAS;7;1;1;4;4;2;1;2;5;1;;;28
2091801 HOSPITAL CENTRAL DE GUAIANASES;4;6;16;39;22;13;2;6;1;;;;109
9065946 HOSPITAL COPA STAR - RIO DE JANEIRO (RJ);;;;;;;;1;;;;;1
2079887 HOSPITAL CRUZEIRO DO SUL;3;1;;1;1;;2;1;1;;;;10
2080168 HOSPITAL DA CRIANCA;429;20;3;4;5;4;4;4;2;;1;;476
3367371 HOSPITAL DA LUZ;1;1;;1;1;1;4;3;2;3;;;17
9335951 HOSPITAL DAS ACACIAS - SANTO ANDRE (SP);;;;;;;1;1;1;;;;3
2748223 HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU;1;;;;1;;;;;;;;2
2079798 HOSPITAL DAS CLINICAS DA UNICAMP DE CAMPINAS;1;;;;;1;;;;;;;2
2077396 HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO;;;;;;;;1;;1;;;2
6817203 HOSPITAL DE CLINICAS CAIEIRAS;;;;;1;;;;;;;;1
2765934 HOSPITAL DE CLINICAS DE SAO SEBASTIAO;;;;;;;1;;;;;;1
2146355 HOSPITAL DE CLINICAS DE UBERLANDIA;;;;1;;;;;;;;;1
2082349 HOSPITAL DE CLINICAS DR RADAMES NARDINI;1;;;;;;;1;;;;;2
7373465 HOSPITAL DE CLINICAS MUNICIPAL;;;;;;1;;;;;;;1
6998194 HOSPITAL DIA DA REDE HORA CERTA LAPA;;;;1;2;2;4;3;6;4;;;22
7992890 HOSPITAL DIA REDE HORA CERTA DA CAPELA DO SOCORRO;;;1;5;2;6;5;4;1;;;;24
2081288 HOSPITAL DO CORACAO;;2;;;2;6;11;38;31;20;1;;111
3119289 HOSPITAL DO CORACAO;;1;;;;;;;;;;;1
7758391 HOSPITAL DO CORACAO UNIDADE BELA SUICA - LONDRINA (PR);1;;;;;;;;;;;;1
2089785 HOSPITAL DO RIM E HIPERTENSAO;;;;;2;3;4;4;;;;;13
2080079 HOSPITAL DR OSIRIS FLORINDO COELHO FERRAZ DE VASCONCELOS;1;;;;;;;;1;;;;2
2789590 HOSPITAL E MATERNIDADE BRASIL;22;2;2;1;4;2;7;8;6;4;;;58
2082128 HOSPITAL E MATERNIDADE CELSO PIERRO;1;;;;1;;1;;;;;;3
2080613 HOSPITAL E MATERNIDADE CENTRAL SAO CAETANO DE SUL;1;;2;1;2;3;2;2;3;3;1;;20
5515483 HOSPITAL E MATERNIDADE GALILEO;;;;;;;;;;1;;;1
9255826 HOSPITAL E MATERNIDADE GUARULHOS;69;3;4;6;3;2;6;4;3;;;;100
6938876 HOSPITAL E MATERNIDADE INTERMEDICA ABC;5;;3;4;5;8;7;10;9;8;;;59
2078678 HOSPITAL E MATERNIDADE MADRE THEODORA;;;;;;;;;1;;;;1
2522691 HOSPITAL E MATERNIDADE MARIETA KONDER BORNHAUSEN;;;;1;3;;;;;;;;4
2078082 HOSPITAL E MATERNIDADE METROPOLITANO;17;;2;1;6;4;9;11;29;9;;;88
2072513 HOSPITAL E MATERNIDADE MUNICIPAL SANTA ANA;;;1;;;;;;;;;;1
2069776 HOSPITAL E PRONTO SOCORRO CENTRAL;1;;1;1;1;1;1;;;;;;6
2823209 HOSPITAL E PRONTO SOCORRO PORTINARI;3;;1;;1;2;2;3;1;;;;13
2181770 HOSPITAL EDUARDO DE MENEZES;;;1;;;;;1;;;;;2
2096196 HOSPITAL ENF ANTONIO POLICARPO DE OLIVEIRA;;;1;;2;2;1;3;;;;;9
2089335 HOSPITAL ESCOLA EMILIO CARLOS - CATANDUVA (SP);;;;;;;;;1;;;;1
0106526 HOSPITAL ESPANHOL - SALVADOR (BA);;;;;;;;1;;;;;1
2355906 HOSPITAL ESPERANCA SA - RECIFE (PE);1;;;;;;;;;;;;1
2084163 HOSPITAL ESTADUAL DE DIADEMA HOSPITAL SERRARIA;;;;;;2;1;;;;;;3
2091585 HOSPITAL ESTADUAL DE SAPOPEMBA SAO PAULO;5;;11;13;6;10;24;36;24;5;1;;135
2077426 HOSPITAL ESTADUAL DE VILA ALPINA ORG SOCIAL SECONCI SAO PAUL;331;18;4;5;8;10;24;36;43;13;1;;493
8015899 HOSPITAL ESTADUAL DIRCEU ARCOVERDE;1;;;;;;;;;;;;1
6878687 HOSPITAL ESTADUAL DR ALBANO DA FRANCA ROCHA SOBRINHO;;;;1;;;;;;;;;1
2080273 HOSPITAL ESTADUAL MARIO COVAS DE SANTO ANDRE;;;;;;1;;;2;;;;3
2708558 HOSPITAL EVANGELICO DE SOROCABA - SOROCABA (SP);;;;;;;;1;;;;;1
2792168 HOSPITAL GERAL DE CARAPICUIBA;;;1;1;;;;;;;;;2
2080338 HOSPITAL GERAL DE GUARULHOS PROF DR WALDEMAR DE CARVALHO;;;;;1;1;2;2;1;1;;;8
2603055 HOSPITAL GERAL DE IPIAU;1;;;;;;;;;;;;1
2792176 HOSPITAL GERAL DE ITAPECERICA DA SERRA;2;1;;1;3;;3;;1;;;;11
2078562 HOSPITAL GERAL DE ITAQUAQUECETUBA;;;;;;2;1;;;;;;3
2066092 HOSPITAL GERAL DE PEDREIRA;106;11;3;7;8;12;12;17;13;7;;;196
2077493 HOSPITAL GERAL DE SAO MATEUS SAO PAULO;115;9;6;7;6;9;10;5;7;4;;;178
2688573 HOSPITAL GERAL DE VILA NOVA CACHOEIRINHA SAO PAULO;38;2;2;1;5;11;6;8;5;3;;;81
2091755 HOSPITAL GERAL DE VILA PENTEADO DR JOSE PANGELLA SAO PAULO;;;1;1;1;3;9;6;1;3;;;25
2402076 HOSPITAL GERAL DE VITORIA DA CONQUISTA;1;;;;;;;1;;;;;2
2077671 HOSPITAL GERAL DO GRAJAU PROF LIBER JOHN ALPHONSE DI DIO SP;669;38;7;7;14;17;23;26;24;7;;;832
2079240 HOSPITAL GERAL JESUS TEIXEIRA DA COSTA GUAIANASES SAO PAULO;4;3;9;14;13;27;27;19;9;4;;;129
2079828 HOSPITAL GERAL PIRAJUSSARA TABOAO DA SERRA;1;;;;;1;;;;;;;2
2077620 HOSPITAL GERAL SANTA MARCELINA DE ITAIM PAULISTA SAO PAULO;22;1;1;1;3;3;10;9;2;1;;;53
2688581 HOSPITAL GERIATRICO E DE CONVALESCENTES D PEDRO II;;;;;;;1;;;;;;1
2089696 HOSPITAL GRAACC INSTITUTO DE ONCOLOGIA PEDIATRICA IOP;4;2;;;;;;;;;;;6
7894260 HOSPITAL GUARUJA - GUARUJA - SP;;;;;;;1;;;;;;1
2079720 HOSPITAL GUILHERME ALVARO SANTOS;1;;;;;1;;;1;1;;;4
2066572 HOSPITAL HELIOPOLIS UNIDADE DE GESTAO ASSISTENCIAL I SP;;;2;3;2;7;14;13;5;2;;;48
2084333 HOSPITAL IGESP;;;1;5;5;12;16;37;69;56;2;;203
2097613 HOSPITAL INFANTE D HENRIQUE;;;;;;;;1;;;;;1
2088517 HOSPITAL INFANTIL CANDIDO FONTOURA SAO PAULO;538;20;;;;;;;;;;;558
2071371 HOSPITAL INFANTIL DARCY VARGAS UGA III SAO PAULO;1;;;;;;;;;;;;1
6614426 HOSPITAL INFANTIL SABARA;94;3;;;;;;;;;;;97
2784882 HOSPITAL IPIRANGA DE MOGI DAS CRUZES;6;;;;1;;;1;;;;;8
2058391 HOSPITAL ISRAELITA ALBERT EINSTEIN;214;11;6;15;23;24;44;108;117;84;7;;653
2082225 HOSPITAL KATIA DE SOUZA RODRIGUES TAIPASSP SAO PAULO;18;2;5;5;4;9;;10;3;1;;;57
6283993 HOSPITAL LEFORTE;23;3;5;11;12;11;7;11;13;9;;;105
2079011 HOSPITAL LEITO IRMA ANETTE MARLENE FERNANDES DE MELLO;;;;1;;;;;1;;;;2
0008036 HOSPITAL MATERNIDADE AMADOR AGUIAR;1;;1;;;;;;;;;;2
0010537 HOSPITAL MATERNO INFANTIL DE BRASILIA HMIB;3;;;;;;;;;;;;3
2192896 HOSPITAL METROPOLITANO ODILON BHERENS HOB;1;;;;;;;;;;;;1
2591049 HOSPITAL MINISTRO COSTA CAVALCANTI;;;;;;1;;;;;;;1
7644167 HOSPITAL MORIAH;;;;1;1;;;1;1;;;;4
0008028 HOSPITAL MUNICIPAL ANTONIO GIGLIO;5;1;3;1;1;3;5;9;2;1;;;31
0102075 HOSPITAL MUNICIPAL BELA VISTA;;;12;9;13;21;22;16;13;2;;;108
0102105 HOSPITAL MUNICIPAL BRASILANDIA;;1;3;;23;30;60;60;37;29;2;;245
2080427 HOSPITAL MUNICIPAL DA CRIANCA E DO ADOLESCENTE HMCA;46;1;;;;;;;;;;;47
6095666 HOSPITAL MUNICIPAL DE BARUERI DR FRANCISCO MORAN;2;;;;;;;;;;;;2
2080028 HOSPITAL MUNICIPAL DE DIADEMA HMD;;;3;1;2;3;2;3;;1;;;15
5935857 HOSPITAL MUNICIPAL DE EMERGENCIAS ALBERT SABIN;7;1;3;2;4;10;10;18;7;8;;;70
2193310 HOSPITAL MUNICIPAL DE IPATINGA;;;;;;;1;;;;;;1
2081091 HOSPITAL MUNICIPAL DE ITAPIRA;;;;;;1;1;;;;;;2
2081059 HOSPITAL MUNICIPAL DE PAULINIA;1;;;;;;;;;;;;1
3021378 HOSPITAL MUNICIPAL DE SAO VICENTE;;;;;1;;;;;;;;1
2081490 HOSPITAL MUNICIPAL DR MARIO GATTI CAMPINAS;;1;1;;;;;;;;;;2
2747871 HOSPITAL MUNICIPAL GOV MARIO COVAS JR;;;;;;;1;;;;;;1
0161438 HOSPITAL MUNICIPAL GUARAPIRANGA;;1;5;10;28;46;94;84;76;33;3;;380
5200105 HOSPITAL MUNICIPAL PIMENTAS BONSUCESSO MANUEL DE PAIVA;4;4;10;11;9;18;18;9;5;1;;;89
2023474 HOSPITAL MUNICIPAL WALTER FERRARI;;;;;;;1;;;;;;1
5158044 HOSPITAL NAVAL MARCILIO DIAS;;;;;;;1;;;;;;1
9149511 HOSPITAL NEUROCENTER;;;;;;;;;2;;;;2
2083248 HOSPITAL NEXT SAO BERNARDO;;;;;;1;1;3;6;;;;11
2089777 HOSPITAL NIPO BRASILEIRO;21;5;14;16;19;19;23;23;33;15;5;;193
2082330 HOSPITAL NOSSA SENHORA DE FATIMA;110;12;4;9;4;7;5;8;10;2;;;171
9768688 HOSPITAL NOVA NEOMATER;;;;;;;2;1;3;4;;;10
2078228 HOSPITAL NOVO ATIBAIA;1;1;;;;;1;1;;;;;4
9744665 HOSPITAL ORION - GOIANIA - GO;;;;;;;;;;1;;;1
2691493 HOSPITAL OSVALDO CRUZ - ARABUTA (SC);;;;;;;;;;1;;;1
2076950 HOSPITAL OSWALDO CRUZ;;2;8;13;22;23;59;93;121;64;4;;409
7898843 HOSPITAL PANAMERICANO - RIO DE JANEIRO - RJ;;;;;;;;1;;;;;1
2798220 HOSPITAL PREVINA;;;;;;;1;;;;;;1
6414702 HOSPITAL REGIONAL DE SANTO ANTONIO DE JESUS;;;;;1;;;;;;;;1
2091313 HOSPITAL REGIONAL SUL SAO PAULO;28;;10;12;13;23;33;18;7;1;;;145
9490604 HOSPITAL SAGRADA FAMILIA;;;;;;;1;6;8;1;1;;17
9554157 HOSPITAL SALVALUS;36;4;15;18;24;34;47;72;34;25;;;309
2078732 HOSPITAL SAMARITANO DE SOROCABA;1;;;;;1;1;;;;;;3
9684948 HOSPITAL SAMARITANO PAULISTA;;1;3;1;5;4;4;16;20;9;1;;64
7174691 HOSPITAL SANCTA MAGGIORE ALTO DA MOOCA;;;;;3;3;13;25;54;26;1;;125
9131434 HOSPITAL SANCTA MAGGIORE HIGIENOPOLIS;;;1;2;7;14;30;37;33;7;;;131
7174705 HOSPITAL SANCTA MAGGIORE ITAIM;;;4;1;1;1;19;25;42;13;;;106
6618332 HOSPITAL SANCTA MAGGIORE LIBERDADE;;;;;;;;1;;;;;1
7174713 HOSPITAL SANCTA MAGGIORE MOOCA;;;;;;3;14;19;28;23;;;87
7174721 HOSPITAL SANCTA MAGGIORE PARAISO;;1;4;1;3;17;79;194;293;192;7;;791
7357079 HOSPITAL SANCTA MAGGIORE PINHEIROS;;;;1;2;4;20;34;54;45;;;160
7435568 HOSPITAL SANCTA MAGGIORE SAO BERNARDO;;;;;;;1;;;;;;1
9620494 HOSPITAL SANTA ANA;;;;1;;1;10;7;25;10;;;54
2149990 HOSPITAL SANTA CASA DE MONTES CLAROS;;1;;;;;;;;;;;1
7676484 HOSPITAL SANTA CLARA;2;;1;2;1;7;39;86;120;56;2;;316
3000869 HOSPITAL SANTA CRUZ;;;;1;;;;;;;;;1
3019608 HOSPITAL SANTA HELENA;;;;;;;1;;;;;;1
3528596 HOSPITAL SANTA HELENA;;1;1;2;;3;2;4;4;5;;;22
2081539 HOSPITAL SANTA HELENA ASSISTENCIA MEDICA SB DO CAMPO;1;;;;;;;2;;;;;3
2079445 HOSPITAL SANTA ISABEL;;5;8;10;4;14;15;25;25;15;1;;122
7849184 HOSPITAL SANTA MARIA DE SUZANO;;;1;1;1;1;;1;;;;;5
2089580 HOSPITAL SANTA PAULA;;;1;3;8;5;11;16;18;10;1;;73
2083256 HOSPITAL SANTANA;;;;1;;;2;;;;;;3
2754843 HOSPITAL SANTO AMARO;;;;;;1;2;;;;;;3
3047822 HOSPITAL SAO BERNARDO;;2;;4;3;1;6;5;7;1;;;29
3027600 HOSPITAL SAO CAMILO IPIRANGA;;;4;1;4;7;8;14;15;8;;;61
2688565 HOSPITAL SAO CAMILO POMPEIA;21;3;3;3;8;5;18;14;29;18;;;122
3039420 HOSPITAL SAO CAMILO SANTANA;32;8;7;16;15;15;30;28;48;28;;;227
2078740 HOSPITAL SAO LUCAS DE SANTOS;;;;;;;;;1;;;;1
5171946 HOSPITAL SAO LUCAS RIBEIRANIA (RIBEIRÇO PRETO);;;;;;;;1;;;;;1
9194258 HOSPITAL SAO LUIZ SAO CAETANO;68;3;8;29;14;9;11;2;1;1;;;146
2077485 HOSPITAL SAO PAULO HOSPITAL DE ENSINO DA UNIFESP SAO PAULO;32;5;8;12;15;20;30;25;19;7;;;173
0003808 HOSPITAL SAO RAFAEL;2;;;1;;;;1;;;;;4
2081741 HOSPITAL SBC;;;;;1;2;1;2;4;4;;;14
2819473 HOSPITAL SERRA MAYOR;;;;;;1;;;;;;;1
5101654 HOSPITAL SINO BRASILEIRO;9;1;1;1;1;1;;1;;;;;15
3018903 HOSPITAL UNIMED;1;;;;;;;;;;;;1
2708566 HOSPITAL UNIMED DE SOROCABA DR MIGUEL VILLA NOVA SOEIRO;;;;;;;1;1;1;;;;3
2080699 HOSPITAL UNIMED PIRACICABA;;;1;;;;;;;;;;1
2076926 HOSPITAL UNIVERSITARIO DA USP SAO PAULO;17;2;1;4;5;7;6;8;10;4;;;64
5860490 HOSPITAL UNIVERSITARIO DE MARILIA;;;;;;;;;;1;;;1
2587335 HOSPITAL UNIVERSITARIO REGIONAL DE MARINGA;1;;;;;;;;;;;;1
2078376 HOSPITAL VERA CRUZ;1;;;;;;;1;;;;;2
9735372 HOSPITAL VILA NOVA STAR;;1;5;10;14;5;19;27;14;4;;;99
5590450 HOSPITAL VILLA LOBOS;;6;18;25;27;25;26;20;21;12;;;180
6668143 HOSPITAL VITORIA;;8;10;30;27;25;41;48;81;26;;;296
3507157 HOSPITAL VIVALLE;;;;1;;;;1;;;;;2
3272591 HOSPITALIS;;;2;;;;;1;;;;;3
2077590 IBCC;;;;2;3;4;4;2;4;;;;19
7261012 INNOVA HOSPITAIS ASSOCIADOS LTDA;;1;2;3;2;;;;1;;;;9
7544529 INST DE INFECT EMILIO RIBAS II BAIXADA SANTISTA;;;;1;1;;;;;;;;2
2080125 INST DO CANCER ARNALDO VIEIRA DE CARVALHO;;;1;1;8;16;18;11;1;1;;;57
0005428 INSTITUTO COUTO MAIA;1;;;;;;;;;;;;1
2088495 INSTITUTO DANTE PAZZANESE DE CARDIOLOGIA IDPC SAO PAULO;1;;;;1;3;6;6;5;1;;;23
2028840 INSTITUTO DE INFECTOLOGIA EMILIO RIBAS SAO PAULO;;2;8;15;18;24;14;10;4;2;;;97
2078066 INTERMEDICA HPS HOSPITAL PAULO SACRAMENTO;1;;1;;;2;;;;;;;4
2084368 INTERMEDICA SISTEMA DE SAUDE;;;1;4;1;1;1;3;4;2;;;17
9459413 INTERMEDICA SISTEMA DE SAUDE - SANTO ANDRE (SP);;;;;;1;;;;;;;1
2040727 PA MUN DR ATUALPA GIRAO RABELO;;;;;;;;;;1;;;1
2073552 PRONTO ATENDIMENTO JARDIM PARAISO;1;;;;;;;;;;;;1
7931670 PRONTO ATENDIMENTO SANCTA MAGGIORE JARDIM PAULISTA;;;;;;1;3;4;1;4;;;13
9095195 PRONTO ATENDIMENTO SANCTA MAGGIORE MORUMBI;;;;;;;;1;1;3;2;;7
9472908 PRONTO ATENDIMENTO SANCTA MAGGIORE SANTANA;;;;;;;3;10;13;12;1;;39
6654665 PRONTO ATENDIMENTO SANCTA MAGGIORE TATUAPE;;;;;;;2;6;6;6;;;20
2801051 PRONTO SOCORRO CENTRAL DE DIADEMA;68;3;2;;;1;1;3;2;;;;80
2024373 PRONTO SOCORRO MUNICIPAL JOSE AGOSTINHO DOS SANTOS;1;;;;;;;;2;;;;3
2082209 PS E MATERNIDADE NAIR FONSECA LEITAO ARANTES;;;;;;;1;;;;;;1
5932696 PS FENELON GUEDES PEREIRA;;;;;;;;;1;;;;1
7682581 PS JOSE IBRAHIN;;;;;;2;;2;1;1;;;6
2037971 PS MUN AUGUSTO GOMES DE MATOS;;;;;;;;;;;1;;1
4050320 PS MUN DR ALVARO DINO DE ALMEIDA;;;1;5;7;4;5;4;2;;;;28
2027100 PS MUN DR CAETANO VIRGILIO NETTO;1;1;3;5;4;10;10;13;6;6;;;59
2029189 PS MUN FREGUESIA DO O 21 DE JUNHO;;;2;;;3;1;;2;;;;8
2082837 PS MUN PROF JOAO CATARIN MEZOMO;;;;;;;;1;;2;;;3
2071495 PS MUN SANTANA LAURO RIBAS BRAGA;;;1;;6;14;21;18;6;3;;;69
2075407 PS MUN V MARIA BAIXA;;;1;1;4;1;3;1;2;;;;13
6024688 PSI PRONTO SOCORRO INFANTIL DE TABOAO DA SERRA;25;;;;;;;;;;;;25
4050282 PSM DONA MARIA ANTONIETA FERREIRA DE BARROS;;;;;;;;1;;;;;1
3580822 REDE DOR SAO LUIZ S A;;;1;1;;1;;;;;;;3
